
פילדלפיה זורחת
It
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E02.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E02[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E03.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E03[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E04.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E04[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E05.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E05[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E06.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E06[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E07.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E07[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E02.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E02[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E03.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E03[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E04.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E04[/B][/COLOR]</title></item>
